Logical Entity,Table / Store,Field Name,Display Label,Data Type,Example Value,Parent Entity,Entity Layer,FM-Inspired Pattern,Source Basis,Build Phase,Screen Usage,Simulation Usage,Editable By User?,Persistence Needed?,Notes,Approval Status
Recruiting Profile,recruiting_profiles,recruitingProfileId,Recruiting Profile Id,id,recprof_0001,Person,facet,SCOUTED_PERSON and recruiting profile attached to person,planning-doc,M3,,,No,Yes,,pending-review
Recruiting Profile,recruiting_profiles,personId,Person Id,foreign-key,person_2032_000234,Person,facet,SCOUTED_PERSON and recruiting profile attached to person,planning-doc,M3,,,No,Yes,,pending-review
Recruiting Profile,recruiting_profiles,recruitingClassId,Recruiting Class Id,foreign-key,class_2032,Person,facet,SCOUTED_PERSON and recruiting profile attached to person,planning-doc,M3,,,No,Yes,,pending-review
Recruiting Profile,recruiting_profiles,gradeLevel,Grade Level,enum,SR,Person,facet,SCOUTED_PERSON and recruiting profile attached to person,planning-doc,M3,,,No,Yes,,pending-review
Recruiting Profile,recruiting_profiles,highSchoolId,High School Id,foreign-key,hs_tulsa_union,Person,facet,SCOUTED_PERSON and recruiting profile attached to person,planning-doc,M3,,,No,Yes,,pending-review
Recruiting Profile,recruiting_profiles,publicStars,Public Stars,integer 1-5,4,Person,facet,SCOUTED_PERSON and recruiting profile attached to person,planning-doc,M3,,,No,Yes,,pending-review
Recruiting Profile,recruiting_profiles,publicNationalRank,Public National Rank,integer,188,Person,facet,SCOUTED_PERSON and recruiting profile attached to person,planning-doc,M3,,,No,Yes,,pending-review
Recruiting Profile,recruiting_profiles,publicStateRank,Public State Rank,integer,4,Person,facet,SCOUTED_PERSON and recruiting profile attached to person,planning-doc,M3,,,No,Yes,,pending-review
Recruiting Profile,recruiting_profiles,publicPositionRank,Public Position Rank,integer,13,Person,facet,SCOUTED_PERSON and recruiting profile attached to person,planning-doc,M3,,,No,Yes,,pending-review
Recruiting Profile,recruiting_profiles,recruitStatus,Recruit Status,enum,open,Person,facet,SCOUTED_PERSON and recruiting profile attached to person,planning-doc,M3,,,No,Yes,,pending-review
Recruiting Profile,recruiting_profiles,commitmentProgramId,Commitment Program Id,nullable foreign-key,,Person,facet,SCOUTED_PERSON and recruiting profile attached to person,planning-doc,M3,,,No,Yes,,pending-review
Recruiting Profile,recruiting_profiles,signedProgramId,Signed Program Id,nullable foreign-key,,Person,facet,SCOUTED_PERSON and recruiting profile attached to person,planning-doc,M3,,,No,Yes,,pending-review
Recruit Program Interest,recruit_program_interest,interestId,Interest Id,id,rpi_0001,Recruiting Profile,relationship,Relationship records with lifecycle/status,FM-derived architecture,M3,,,No,Yes,,pending-review
Recruit Program Interest,recruit_program_interest,personId,Person Id,foreign-key,person_2032_000234,Recruiting Profile,relationship,Relationship records with lifecycle/status,FM-derived architecture,M3,,,No,Yes,,pending-review
Recruit Program Interest,recruit_program_interest,programId,Program Id,foreign-key,program_vanderbilt,Recruiting Profile,relationship,Relationship records with lifecycle/status,FM-derived architecture,M3,,,No,Yes,,pending-review
Recruit Program Interest,recruit_program_interest,seasonId,Season Id,foreign-key,season_2031,Recruiting Profile,relationship,Relationship records with lifecycle/status,FM-derived architecture,M3,,,No,Yes,,pending-review
Recruit Program Interest,recruit_program_interest,interestScore,Interest Score,integer 0-100,61,Recruiting Profile,relationship,Relationship records with lifecycle/status,FM-derived architecture,M3,,,No,Yes,,pending-review
Recruit Program Interest,recruit_program_interest,relationshipScore,Relationship Score,integer 0-100,44,Recruiting Profile,relationship,Relationship records with lifecycle/status,FM-derived architecture,M3,,,No,Yes,,pending-review
Recruit Program Interest,recruit_program_interest,schemeFitScore,Scheme Fit Score,integer 0-100,78,Recruiting Profile,relationship,Relationship records with lifecycle/status,FM-derived architecture,M3,,,No,Yes,,pending-review
Recruit Program Interest,recruit_program_interest,playingTimeFitScore,Playing Time Fit Score,integer 0-100,82,Recruiting Profile,relationship,Relationship records with lifecycle/status,FM-derived architecture,M3,,,No,Yes,,pending-review
Recruit Program Interest,recruit_program_interest,academicFitScore,Academic Fit Score,integer 0-100,55,Recruiting Profile,relationship,Relationship records with lifecycle/status,FM-derived architecture,M3,,,No,Yes,,pending-review
Recruit Program Interest,recruit_program_interest,nilFitScore,Nil Fit Score,integer 0-100,49,Recruiting Profile,relationship,Relationship records with lifecycle/status,FM-derived architecture,M3,,,No,Yes,,pending-review
