stadiumId,schoolId,stadiumName,city,state,capacity,currentCapacity,targetCapacity,yearBuilt,lastRenovation,fieldType,surfaceQuality,fanExperience,homeFieldAdvantage,noiseRating,clubSeats,suites
stadium_boston_college,school_boston_college,Boston College Stadium,Chestnut Hill,MA,73513,73513,73513,1945,2025,Artificial Turf,68,71,84,69,5759,1394
stadium_california,school_california,California Stadium,Berkeley,CA,67095,67095,67095,1957,2025,Artificial Turf,56,61,78,73,3177,442
stadium_clemson,school_clemson,Clemson Stadium,Clemson,SC,71953,71953,71953,2001,2022,Natural Grass,99,82,70,93,2297,813
stadium_duke,school_duke,Duke Stadium,Durham,NC,75259,75259,75259,1948,2009,Artificial Turf,65,64,75,74,5834,1011
stadium_florida_state,school_florida_state,Florida State Stadium,Tallahassee,FL,68917,68917,68917,2012,2013,Natural Grass,96,83,89,71,4166,618
stadium_georgia_tech,school_georgia_tech,Georgia Tech Stadium,Atlanta,GA,64134,64134,64134,2013,2020,Natural Grass,75,61,75,77,5567,532
stadium_louisville,school_louisville,Louisville Stadium,Louisville,KY,89907,89907,89907,1990,2012,Natural Grass,87,99,87,91,2866,1043
stadium_miami_fl,school_miami_fl,Miami (FL) Stadium,Miami Gardens,FL,85105,85105,85105,1965,2018,Artificial Turf,70,90,70,53,3055,1110
stadium_nc_state,school_nc_state,NC State Stadium,Raleigh,NC,92652,92652,92652,1941,2018,Artificial Turf,61,46,73,76,2791,1186
stadium_north_carolina,school_north_carolina,North Carolina Stadium,Chapel Hill,NC,88140,88140,88140,1926,2023,Artificial Turf,57,77,94,99,3067,768
stadium_pittsburgh,school_pittsburgh,Pittsburgh Stadium,Pittsburgh,PA,80441,80441,80441,2005,2025,Artificial Turf,84,47,81,76,5411,1307
stadium_smu,school_smu,SMU Stadium,Dallas,TX,87155,87155,87155,1937,2013,Natural Grass,92,66,84,88,3716,1033
stadium_stanford,school_stanford,Stanford Stadium,Stanford,CA,71488,71488,71488,1921,2008,Natural Grass,72,92,69,77,3728,1147
stadium_syracuse,school_syracuse,Syracuse Stadium,Syracuse,NY,84305,84305,84305,1940,2010,Artificial Turf,87,74,57,97,6587,1878
stadium_virginia,school_virginia,Virginia Stadium,Charlottesville,VA,71157,71157,71157,1928,2013,Artificial Turf,75,62,61,86,6144,519
stadium_virginia_tech,school_virginia_tech,Virginia Tech Stadium,Blacksburg,VA,86388,86388,86388,1920,2021,Natural Grass,66,72,63,59,4218,1897
stadium_wake_forest,school_wake_forest,Wake Forest Stadium,Winston-Salem,NC,74106,74106,74106,1994,2024,Artificial Turf,79,56,72,72,6230,1550
stadium_illinois,school_illinois,Illinois Stadium,Champaign,IL,69220,69220,69220,1998,2007,Artificial Turf,55,76,73,86,4129,683
stadium_indiana,school_indiana,Indiana Stadium,Bloomington,IN,92573,92573,92573,1976,2024,Artificial Turf,74,82,62,92,5413,942
stadium_iowa,school_iowa,Iowa Stadium,Iowa City,IA,92803,92803,92803,2008,2009,Natural Grass,90,86,69,77,3935,1243
stadium_maryland,school_maryland,Maryland Stadium,College Park,MD,79890,79890,79890,1963,2026,Artificial Turf,78,73,54,99,4956,1848
stadium_michigan,school_michigan,Michigan Stadium,Ann Arbor,MI,100174,100174,100174,1930,2020,Natural Grass,97,93,99,94,3417,2418
stadium_michigan_state,school_michigan_state,Michigan State Stadium,East Lansing,MI,75097,75097,75097,1959,2023,Artificial Turf,66,50,76,83,5079,528
stadium_minnesota,school_minnesota,Minnesota Stadium,Minneapolis,MN,87356,87356,87356,2001,2019,Natural Grass,62,85,86,75,6856,1377
stadium_nebraska,school_nebraska,Nebraska Stadium,Lincoln,NE,90879,90879,90879,1947,2016,Artificial Turf,80,72,99,82,2781,2177
stadium_northwestern,school_northwestern,Northwestern Stadium,Evanston,IL,74736,74736,74736,1967,2020,Artificial Turf,51,75,57,84,3456,749
stadium_ohio_state,school_ohio_state,Ohio State Stadium,Columbus,OH,91098,91098,91098,1921,2022,Natural Grass,95,84,99,70,3423,2037
stadium_oregon,school_oregon,Oregon Stadium,Eugene,OR,110000,110000,110000,2000,2026,Natural Grass,99,99,99,93,4938,1777
stadium_penn_state,school_penn_state,Penn State Stadium,University Park,PA,90992,90992,90992,1942,2022,Natural Grass,89,99,99,89,2907,979
stadium_purdue,school_purdue,Purdue Stadium,West Lafayette,IN,58515,58515,58515,1938,2007,Natural Grass,73,78,69,52,2768,438
stadium_rutgers,school_rutgers,Rutgers Stadium,Piscataway,NJ,67645,67645,67645,1942,2020,Artificial Turf,68,83,72,60,4025,461
stadium_ucla,school_ucla,UCLA Stadium,Los Angeles,CA,98067,98067,98067,1961,2008,Artificial Turf,82,53,94,70,5660,596
stadium_usc,school_usc,USC Stadium,Los Angeles,CA,104381,104381,104381,1948,2008,Artificial Turf,97,99,90,99,4959,1994
stadium_washington,school_washington,Washington Stadium,Seattle,WA,81925,81925,81925,1956,2014,Artificial Turf,91,74,73,85,6207,1027
stadium_wisconsin,school_wisconsin,Wisconsin Stadium,Madison,WI,93993,93993,93993,1932,2019,Natural Grass,81,70,81,81,6512,760
stadium_arizona,school_arizona,Arizona Stadium,Tucson,AZ,83776,83776,83776,1949,2007,Artificial Turf,89,69,70,66,3349,920
stadium_arizona_state,school_arizona_state,Arizona State Stadium,Tempe,AZ,86870,86870,86870,1979,2025,Artificial Turf,75,61,82,90,4105,1384
stadium_baylor,school_baylor,Baylor Stadium,Waco,TX,82622,82622,82622,1957,2014,Natural Grass,81,64,64,83,5878,1643
stadium_byu,school_byu,BYU Stadium,Provo,UT,69775,69775,69775,1931,2014,Artificial Turf,70,78,71,89,6160,1089
stadium_cincinnati,school_cincinnati,Cincinnati Stadium,Cincinnati,OH,77003,77003,77003,1921,2013,Natural Grass,55,74,62,54,6109,1833
stadium_colorado,school_colorado,Colorado Stadium,Boulder,CO,90534,90534,90534,1983,2008,Natural Grass,76,80,94,69,7873,1713
stadium_houston,school_houston,Houston Stadium,Houston,TX,86285,86285,86285,1966,2008,Artificial Turf,39,57,58,76,3571,642
stadium_iowa_state,school_iowa_state,Iowa State Stadium,Ames,IA,80190,80190,80190,1996,2005,Artificial Turf,83,82,73,85,3245,1461
