schoolId,schoolName,nickname,abbreviation,city,state,conferenceId,sourceStatus,activeFbs2026
school_boston_college,Boston College,Eagles,BC,Chestnut Hill,MA,acc,real-school-synthetic-metadata,True
school_california,California,Golden Bears,CAL,Berkeley,CA,acc,real-school-synthetic-metadata,True
school_clemson,Clemson,Tigers,CLEM,Clemson,SC,acc,real-school-synthetic-metadata,True
school_duke,Duke,Blue Devils,DUKE,Durham,NC,acc,real-school-synthetic-metadata,True
school_florida_state,Florida State,Seminoles,FSU,Tallahassee,FL,acc,real-school-synthetic-metadata,True
school_georgia_tech,Georgia Tech,Yellow Jackets,GT,Atlanta,GA,acc,real-school-synthetic-metadata,True
school_louisville,Louisville,Cardinals,LOU,Louisville,KY,acc,real-school-synthetic-metadata,True
school_miami_fl,Miami (FL),Hurricanes,MIA,Miami Gardens,FL,acc,real-school-synthetic-metadata,True
school_nc_state,NC State,Wolfpack,NCSU,Raleigh,NC,acc,real-school-synthetic-metadata,True
school_north_carolina,North Carolina,Tar Heels,UNC,Chapel Hill,NC,acc,real-school-synthetic-metadata,True
school_pittsburgh,Pittsburgh,Panthers,PITT,Pittsburgh,PA,acc,real-school-synthetic-metadata,True
school_smu,SMU,Mustangs,SMU,Dallas,TX,acc,real-school-synthetic-metadata,True
school_stanford,Stanford,Cardinal,STAN,Stanford,CA,acc,real-school-synthetic-metadata,True
school_syracuse,Syracuse,Orange,SYR,Syracuse,NY,acc,real-school-synthetic-metadata,True
school_virginia,Virginia,Cavaliers,UVA,Charlottesville,VA,acc,real-school-synthetic-metadata,True
school_virginia_tech,Virginia Tech,Hokies,VT,Blacksburg,VA,acc,real-school-synthetic-metadata,True
school_wake_forest,Wake Forest,Demon Deacons,WAKE,Winston-Salem,NC,acc,real-school-synthetic-metadata,True
school_illinois,Illinois,Fighting Illini,ILL,Champaign,IL,big_ten,real-school-synthetic-metadata,True
school_indiana,Indiana,Hoosiers,IND,Bloomington,IN,big_ten,real-school-synthetic-metadata,True
school_iowa,Iowa,Hawkeyes,IOWA,Iowa City,IA,big_ten,real-school-synthetic-metadata,True
school_maryland,Maryland,Terrapins,MD,College Park,MD,big_ten,real-school-synthetic-metadata,True
school_michigan,Michigan,Wolverines,MICH,Ann Arbor,MI,big_ten,real-school-synthetic-metadata,True
school_michigan_state,Michigan State,Spartans,MSU,East Lansing,MI,big_ten,real-school-synthetic-metadata,True
school_minnesota,Minnesota,Golden Gophers,MINN,Minneapolis,MN,big_ten,real-school-synthetic-metadata,True
school_nebraska,Nebraska,Cornhuskers,NEB,Lincoln,NE,big_ten,real-school-synthetic-metadata,True
school_northwestern,Northwestern,Wildcats,NU,Evanston,IL,big_ten,real-school-synthetic-metadata,True
school_ohio_state,Ohio State,Buckeyes,OSU,Columbus,OH,big_ten,real-school-synthetic-metadata,True
school_oregon,Oregon,Ducks,ORE,Eugene,OR,big_ten,real-school-synthetic-metadata,True
school_penn_state,Penn State,Nittany Lions,PSU,University Park,PA,big_ten,real-school-synthetic-metadata,True
school_purdue,Purdue,Boilermakers,PUR,West Lafayette,IN,big_ten,real-school-synthetic-metadata,True
school_rutgers,Rutgers,Scarlet Knights,RUT,Piscataway,NJ,big_ten,real-school-synthetic-metadata,True
school_ucla,UCLA,Bruins,UCLA,Los Angeles,CA,big_ten,real-school-synthetic-metadata,True
school_usc,USC,Trojans,USC,Los Angeles,CA,big_ten,real-school-synthetic-metadata,True
school_washington,Washington,Huskies,WASH,Seattle,WA,big_ten,real-school-synthetic-metadata,True
school_wisconsin,Wisconsin,Badgers,WIS,Madison,WI,big_ten,real-school-synthetic-metadata,True
school_arizona,Arizona,Wildcats,ARIZ,Tucson,AZ,big_12,real-school-synthetic-metadata,True
school_arizona_state,Arizona State,Sun Devils,ASU,Tempe,AZ,big_12,real-school-synthetic-metadata,True
school_baylor,Baylor,Bears,BAY,Waco,TX,big_12,real-school-synthetic-metadata,True
school_byu,BYU,Cougars,BYU,Provo,UT,big_12,real-school-synthetic-metadata,True
school_cincinnati,Cincinnati,Bearcats,CIN,Cincinnati,OH,big_12,real-school-synthetic-metadata,True
school_colorado,Colorado,Buffaloes,COLO,Boulder,CO,big_12,real-school-synthetic-metadata,True
school_houston,Houston,Cougars,HOU,Houston,TX,big_12,real-school-synthetic-metadata,True
school_iowa_state,Iowa State,Cyclones,ISU,Ames,IA,big_12,real-school-synthetic-metadata,True
school_kansas,Kansas,Jayhawks,KU,Lawrence,KS,big_12,real-school-synthetic-metadata,True
school_kansas_state,Kansas State,Wildcats,KSU,Manhattan,KS,big_12,real-school-synthetic-metadata,True
school_oklahoma_state,Oklahoma State,Cowboys,OKST,Stillwater,OK,big_12,real-school-synthetic-metadata,True
school_tcu,TCU,Horned Frogs,TCU,Fort Worth,TX,big_12,real-school-synthetic-metadata,True
school_texas_tech,Texas Tech,Red Raiders,TTU,Lubbock,TX,big_12,real-school-synthetic-metadata,True
school_ucf,UCF,Knights,UCF,Orlando,FL,big_12,real-school-synthetic-metadata,True
school_utah,Utah,Utes,UTAH,Salt Lake City,UT,big_12,real-school-synthetic-metadata,True
school_west_virginia,West Virginia,Mountaineers,WVU,Morgantown,WV,big_12,real-school-synthetic-metadata,True
school_alabama,Alabama,Crimson Tide,ALA,Tuscaloosa,AL,sec,real-school-synthetic-metadata,True
school_arkansas,Arkansas,Razorbacks,ARK,Fayetteville,AR,sec,real-school-synthetic-metadata,True
school_auburn,Auburn,Tigers,AUB,Auburn,AL,sec,real-school-synthetic-metadata,True
school_florida,Florida,Gators,FLA,Gainesville,FL,sec,real-school-synthetic-metadata,True
school_georgia,Georgia,Bulldogs,UGA,Athens,GA,sec,real-school-synthetic-metadata,True
school_kentucky,Kentucky,Wildcats,UK,Lexington,KY,sec,real-school-synthetic-metadata,True
school_lsu,LSU,Tigers,LSU,Baton Rouge,LA,sec,real-school-synthetic-metadata,True
school_mississippi_state,Mississippi State,Bulldogs,MSST,Starkville,MS,sec,real-school-synthetic-metadata,True
school_missouri,Missouri,Tigers,MIZ,Columbia,MO,sec,real-school-synthetic-metadata,True
school_oklahoma,Oklahoma,Sooners,OU,Norman,OK,sec,real-school-synthetic-metadata,True
school_ole_miss,Ole Miss,Rebels,MISS,Oxford,MS,sec,real-school-synthetic-metadata,True
school_south_carolina,South Carolina,Gamecocks,SCAR,Columbia,SC,sec,real-school-synthetic-metadata,True
school_tennessee,Tennessee,Volunteers,TENN,Knoxville,TN,sec,real-school-synthetic-metadata,True
school_texas,Texas,Longhorns,TEX,Austin,TX,sec,real-school-synthetic-metadata,True
school_texas_a_m,Texas A&M,Aggies,TAMU,College Station,TX,sec,real-school-synthetic-metadata,True
school_vanderbilt,Vanderbilt,Commodores,VAN,Nashville,TN,sec,real-school-synthetic-metadata,True
school_army,Army,Black Knights,ARMY,West Point,NY,american,real-school-synthetic-metadata,True
school_charlotte,Charlotte,49ers,CLT,Charlotte,NC,american,real-school-synthetic-metadata,True
school_east_carolina,East Carolina,Pirates,ECU,Greenville,NC,american,real-school-synthetic-metadata,True
school_florida_atlantic,Florida Atlantic,Owls,FAU,Boca Raton,FL,american,real-school-synthetic-metadata,True
