programId,seasonYear,nilBudgetTotal,nilSpent,nilCommitted,nilAvailable,monthlyIncome,collectiveName,donorInfluence,brandHealth,socialFollowing
program_boston_college,2026,22905000,0,0,22905000,2290100.0,BC Collective,62,61,9787341
program_california,2026,19456000,0,0,19456000,1275200.0,CAL Collective,58,79,7190826
program_clemson,2026,31815000,0,0,31815000,2257800.0,CLEM Collective,69,99,11940363
program_duke,2026,18712000,0,0,18712000,1810700.0,DUKE Collective,58,71,11632427
program_florida_state,2026,33222000,0,0,33222000,2103200.0,FSU Collective,92,78,45003959
program_georgia_tech,2026,20923000,0,0,20923000,1873400.0,GT Collective,58,43,17339959
program_louisville,2026,28163000,0,0,28163000,2732000.0,LOU Collective,66,92,12091676
program_miami_fl,2026,31998000,0,0,31998000,2598400.0,MIA Collective,77,79,22162493
program_nc_state,2026,19257000,0,0,19257000,1866600.0,NCSU Collective,72,70,5080261
program_north_carolina,2026,24800000,0,0,24800000,1818700.0,UNC Collective,52,49,6444158
program_pittsburgh,2026,23053000,0,0,23053000,1771700.0,PITT Collective,71,77,27952640
program_smu,2026,24132000,0,0,24132000,1637300.0,SMU Collective,83,71,26813142
program_stanford,2026,24427000,0,0,24427000,2078800.0,STAN Collective,90,90,28771065
program_syracuse,2026,20729000,0,0,20729000,1307200.0,SYR Collective,58,63,18609937
program_virginia,2026,18985000,0,0,18985000,1976400.0,UVA Collective,76,70,28543220
program_virginia_tech,2026,19390000,0,0,19390000,1797800.0,VT Collective,79,82,9444600
program_wake_forest,2026,19758000,0,0,19758000,1508400.0,WAKE Collective,67,96,15672791
program_illinois,2026,18592000,0,0,18592000,1234800.0,ILL Collective,68,54,5321873
program_indiana,2026,27676000,0,0,27676000,1983000.0,IND Collective,73,61,10340884
program_iowa,2026,29888000,0,0,29888000,2757700.0,IOWA Collective,53,74,12059327
program_maryland,2026,28438000,0,0,28438000,2780400.0,MD Collective,54,88,23649449
program_michigan,2026,34136000,0,0,34136000,3418500.0,MICH Collective,98,94,18472318
program_michigan_state,2026,16960000,0,0,16960000,1543400.0,MSU Collective,64,54,18475041
program_minnesota,2026,27931000,0,0,27931000,2828200.0,MINN Collective,78,69,14449078
program_nebraska,2026,32714000,0,0,32714000,2920900.0,NEB Collective,81,99,42882834
program_northwestern,2026,19844000,0,0,19844000,1259000.0,NU Collective,59,66,18445370
program_ohio_state,2026,30871000,0,0,30871000,2274100.0,OSU Collective,95,99,45111765
program_oregon,2026,36903000,0,0,36903000,3650200.0,ORE Collective,99,99,41112309
program_penn_state,2026,37933000,0,0,37933000,3700100.0,PSU Collective,86,98,18442383
program_purdue,2026,17761000,0,0,17761000,1705600.0,PUR Collective,45,42,21884101
program_rutgers,2026,23000000,0,0,23000000,1901500.0,RUT Collective,73,85,18652887
program_ucla,2026,20343000,0,0,20343000,1954800.0,UCLA Collective,72,60,18234124
program_usc,2026,38002000,0,0,38002000,2919500.0,USC Collective,99,99,15464622
program_washington,2026,27241000,0,0,27241000,2432700.0,WASH Collective,99,91,41106971
program_wisconsin,2026,29408000,0,0,29408000,1948000.0,WIS Collective,93,82,34025612
program_arizona,2026,23872000,0,0,23872000,2354800.0,ARIZ Collective,97,82,19409646
program_arizona_state,2026,28473000,0,0,28473000,2652100.0,ASU Collective,98,69,34925106
program_baylor,2026,20675000,0,0,20675000,1380900.0,BAY Collective,54,63,17790248
program_byu,2026,28780000,0,0,28780000,2369000.0,BYU Collective,72,94,15220958
program_cincinnati,2026,24081000,0,0,24081000,2231600.0,CIN Collective,72,67,20854899
program_colorado,2026,26299000,0,0,26299000,2391100.0,COLO Collective,73,77,18960282
program_houston,2026,21973000,0,0,21973000,2185300.0,HOU Collective,67,66,12093681
program_iowa_state,2026,27354000,0,0,27354000,1841700.0,ISU Collective,73,86,20824642
program_kansas,2026,15279000,0,0,15279000,1071200.0,KU Collective,65,60,11466626
program_kansas_state,2026,31543000,0,0,31543000,1973600.0,KSU Collective,99,99,10108371
program_oklahoma_state,2026,28667000,0,0,28667000,1807800.0,OKST Collective,96,85,19632264
program_tcu,2026,23154000,0,0,23154000,1475300.0,TCU Collective,99,71,10726342
program_texas_tech,2026,19886000,0,0,19886000,1548300.0,TTU Collective,72,60,28441234
program_ucf,2026,20264000,0,0,20264000,1586600.0,UCF Collective,73,45,15496637
program_utah,2026,23528000,0,0,23528000,2264900.0,UTAH Collective,67,99,6661713
program_west_virginia,2026,23059000,0,0,23059000,1503500.0,WVU Collective,40,94,30212682
program_alabama,2026,35585000,0,0,35585000,2372400.0,ALA Collective,99,99,48447841
program_arkansas,2026,20116000,0,0,20116000,1905700.0,ARK Collective,83,58,14233271
program_auburn,2026,28844000,0,0,28844000,2467700.0,AUB Collective,66,75,38019191
program_florida,2026,30400000,0,0,30400000,1968800.0,FLA Collective,90,99,24327168
program_georgia,2026,33241000,0,0,33241000,2189700.0,UGA Collective,99,99,34115838
program_kentucky,2026,23214000,0,0,23214000,2060800.0,UK Collective,80,74,9233142
program_lsu,2026,32412000,0,0,32412000,2047600.0,LSU Collective,87,99,34479899
program_mississippi_state,2026,21127000,0,0,21127000,1771100.0,MSST Collective,72,73,24910929
program_missouri,2026,24317000,0,0,24317000,2206600.0,MIZ Collective,66,81,16886137
program_oklahoma,2026,40281000,0,0,40281000,3845700.0,OU Collective,86,95,42875261
program_ole_miss,2026,30696000,0,0,30696000,2035800.0,MISS Collective,80,94,8767984
program_south_carolina,2026,20401000,0,0,20401000,2011400.0,SCAR Collective,64,60,25871198
