schoolId,primaryColor,secondaryColor,accentColor,darkNeutral,lightNeutral,primaryLogoPath,wordmarkPath,helmetDecalPath,fieldLogoPath,numberFont,stripePattern
school_boston_college,#13294B,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/boston_college/primary.svg,assets/teams/boston_college/wordmark.svg,assets/teams/boston_college/helmet.svg,assets/teams/boston_college/field.svg,block,double
school_california,#154734,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/california/primary.svg,assets/teams/california/wordmark.svg,assets/teams/california/helmet.svg,assets/teams/california/field.svg,block,none
school_clemson,#13294B,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/clemson/primary.svg,assets/teams/clemson/wordmark.svg,assets/teams/clemson/helmet.svg,assets/teams/clemson/field.svg,block,northwestern
school_duke,#13294B,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/duke/primary.svg,assets/teams/duke/wordmark.svg,assets/teams/duke/helmet.svg,assets/teams/duke/field.svg,block,triple
school_florida_state,#002855,#EAAA00,#FFFFFF,#070A0D,#F2F4F5,assets/teams/florida_state/primary.svg,assets/teams/florida_state/wordmark.svg,assets/teams/florida_state/helmet.svg,assets/teams/florida_state/field.svg,block,double
school_georgia_tech,#4B116F,#FDB515,#FFFFFF,#070A0D,#F2F4F5,assets/teams/georgia_tech/primary.svg,assets/teams/georgia_tech/wordmark.svg,assets/teams/georgia_tech/helmet.svg,assets/teams/georgia_tech/field.svg,block,single
school_louisville,#CEB888,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/louisville/primary.svg,assets/teams/louisville/wordmark.svg,assets/teams/louisville/helmet.svg,assets/teams/louisville/field.svg,block,double
school_miami_fl,#002244,#C60C30,#FFFFFF,#070A0D,#F2F4F5,assets/teams/miami_fl/primary.svg,assets/teams/miami_fl/wordmark.svg,assets/teams/miami_fl/helmet.svg,assets/teams/miami_fl/field.svg,block,northwestern
school_nc_state,#13294B,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/nc_state/primary.svg,assets/teams/nc_state/wordmark.svg,assets/teams/nc_state/helmet.svg,assets/teams/nc_state/field.svg,block,single
school_north_carolina,#73000A,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/north_carolina/primary.svg,assets/teams/north_carolina/wordmark.svg,assets/teams/north_carolina/helmet.svg,assets/teams/north_carolina/field.svg,block,single
school_pittsburgh,#13294B,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/pittsburgh/primary.svg,assets/teams/pittsburgh/wordmark.svg,assets/teams/pittsburgh/helmet.svg,assets/teams/pittsburgh/field.svg,block,triple
school_smu,#13294B,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/smu/primary.svg,assets/teams/smu/wordmark.svg,assets/teams/smu/helmet.svg,assets/teams/smu/field.svg,block,single
school_stanford,#0033A0,#FFFFFF,#FFCB05,#070A0D,#F2F4F5,assets/teams/stanford/primary.svg,assets/teams/stanford/wordmark.svg,assets/teams/stanford/helmet.svg,assets/teams/stanford/field.svg,block,northwestern
school_syracuse,#4B116F,#FDB515,#FFFFFF,#070A0D,#F2F4F5,assets/teams/syracuse/primary.svg,assets/teams/syracuse/wordmark.svg,assets/teams/syracuse/helmet.svg,assets/teams/syracuse/field.svg,block,double
school_virginia,#002244,#C60C30,#FFFFFF,#070A0D,#F2F4F5,assets/teams/virginia/primary.svg,assets/teams/virginia/wordmark.svg,assets/teams/virginia/helmet.svg,assets/teams/virginia/field.svg,block,double
school_virginia_tech,#4B116F,#FDB515,#FFFFFF,#070A0D,#F2F4F5,assets/teams/virginia_tech/primary.svg,assets/teams/virginia_tech/wordmark.svg,assets/teams/virginia_tech/helmet.svg,assets/teams/virginia_tech/field.svg,block,northwestern
school_wake_forest,#154734,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/wake_forest/primary.svg,assets/teams/wake_forest/wordmark.svg,assets/teams/wake_forest/helmet.svg,assets/teams/wake_forest/field.svg,block,triple
school_illinois,#0033A0,#FFFFFF,#FFCB05,#070A0D,#F2F4F5,assets/teams/illinois/primary.svg,assets/teams/illinois/wordmark.svg,assets/teams/illinois/helmet.svg,assets/teams/illinois/field.svg,block,northwestern
school_indiana,#800000,#FFFFFF,#C0C0C0,#070A0D,#F2F4F5,assets/teams/indiana/primary.svg,assets/teams/indiana/wordmark.svg,assets/teams/indiana/helmet.svg,assets/teams/indiana/field.svg,block,none
school_iowa,#0033A0,#FFFFFF,#FFCB05,#070A0D,#F2F4F5,assets/teams/iowa/primary.svg,assets/teams/iowa/wordmark.svg,assets/teams/iowa/helmet.svg,assets/teams/iowa/field.svg,block,northwestern
school_maryland,#CEB888,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/maryland/primary.svg,assets/teams/maryland/wordmark.svg,assets/teams/maryland/helmet.svg,assets/teams/maryland/field.svg,block,triple
school_michigan,#CEB888,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/michigan/primary.svg,assets/teams/michigan/wordmark.svg,assets/teams/michigan/helmet.svg,assets/teams/michigan/field.svg,block,triple
school_michigan_state,#9E1B32,#FFFFFF,#D8B04A,#070A0D,#F2F4F5,assets/teams/michigan_state/primary.svg,assets/teams/michigan_state/wordmark.svg,assets/teams/michigan_state/helmet.svg,assets/teams/michigan_state/field.svg,block,triple
