programId,schoolId,conferenceId,seasonYear,headCoachPersonId,programPrestige,coachTrust,boosterSupport,fanConfidence,athleticBudget,recruitingBudget,nilBudgetTotal,facilitiesGrade,academicGrade,brandExposure,rosterLimit,scholarshipsFunded,walkOnSlots,offensiveScheme,defensiveScheme,pipelineStates
program_boston_college,school_boston_college,acc,2026,person_000001,68,62,68,76,24330000,2196000.0,22905000,67,92,53,105,105,0,RPO Spread,4-2-5,TX;GA;AL
program_california,school_california,acc,2026,person_000120,70,66,69,81,26804000,3107000.0,19456000,75,77,53,105,105,0,West Coast,Quarters Match,CA;IL;GA
program_clemson,school_clemson,acc,2026,person_000239,91,74,85,81,45594000,5335000.0,31815000,93,59,99,105,105,0,Pistol Option,4-3,SC;NC;LA
program_duke,school_duke,acc,2026,person_000358,62,90,55,54,21990000,2629000.0,18712000,74,84,66,105,105,0,Power Run,Quarters Match,VA;AZ;IL
program_florida_state,school_florida_state,acc,2026,person_000477,89,74,63,82,43806000,7275000.0,33222000,99,89,90,105,105,0,Veer & Shoot,Multiple,CA;PA;AZ
program_georgia_tech,school_georgia_tech,acc,2026,person_000596,63,78,49,79,25370000,3269000.0,20923000,57,62,85,105,105,0,Veer & Shoot,3-4,FL;NC;GA
program_louisville,school_louisville,acc,2026,person_000715,86,79,87,65,41530000,6283000.0,28163000,75,78,97,105,105,0,West Coast,Quarters Match,OK;CA;NC
program_miami_fl,school_miami_fl,acc,2026,person_000834,86,76,87,88,40316000,6997000.0,31998000,91,91,78,105,105,0,West Coast,Nickel,AL;CA;MS
program_nc_state,school_nc_state,acc,2026,person_000953,70,57,65,68,27586000,2713000.0,19257000,52,59,76,105,105,0,West Coast,Quarters Match,CA;FL;TX
program_north_carolina,school_north_carolina,acc,2026,person_001072,77,89,74,99,33038000,4479000.0,24800000,69,86,83,105,105,0,Spread Option,Pressure Multiple,SC;FL;NJ
program_pittsburgh,school_pittsburgh,acc,2026,person_001191,74,52,86,67,30353000,4185000.0,23053000,78,92,75,105,105,0,Pistol Option,Quarters Match,NJ;VA;AL
program_smu,school_smu,acc,2026,person_001310,79,77,78,76,36715000,6171000.0,24132000,99,70,74,105,105,0,Power Run,Tite Front,MS;TX;PA
program_stanford,school_stanford,acc,2026,person_001429,75,76,75,99,31339000,2666000.0,24427000,64,57,58,105,105,0,Spread Option,Multiple,OH;VA;LA
program_syracuse,school_syracuse,acc,2026,person_001548,71,68,73,91,26556000,4410000.0,20729000,61,77,73,105,105,0,Air Raid,Multiple,SC;AZ;OH
program_virginia,school_virginia,acc,2026,person_001667,70,89,86,88,27738000,4601000.0,18985000,73,84,92,105,105,0,Multiple,Tite Front,NC;SC;TX
program_virginia_tech,school_virginia_tech,acc,2026,person_001786,69,47,68,81,29675000,4536000.0,19390000,75,75,37,105,105,0,Air Raid,Nickel,AL;VA;FL
program_wake_forest,school_wake_forest,acc,2026,person_001905,69,87,60,77,29059000,3184000.0,19758000,76,79,78,105,105,0,Pro Style,Pressure Multiple,PA;IL;TX
program_illinois,school_illinois,big_ten,2026,person_002024,67,77,78,57,24156000,2158000.0,18592000,56,70,63,105,105,0,Power Spread,4-3,TX;FL;NC
program_indiana,school_indiana,big_ten,2026,person_002143,75,51,76,65,29172000,4680000.0,27676000,72,90,62,105,105,0,Power Spread,3-3-5,OK;OH;SC
program_iowa,school_iowa,big_ten,2026,person_002262,81,78,71,71,36131000,4480000.0,29888000,82,73,82,105,105,0,Power Run,3-3-5,OH;SC;NC
program_maryland,school_maryland,big_ten,2026,person_002381,77,81,76,78,30809000,3548000.0,28438000,77,81,53,105,105,0,Power Run,Quarters Match,NC;TN;SC
program_michigan,school_michigan,big_ten,2026,person_002500,97,86,83,72,48272000,4739000.0,34136000,99,71,91,105,105,0,Multiple,Multiple,IL;VA;AZ
program_michigan_state,school_michigan_state,big_ten,2026,person_002619,65,46,60,58,24199000,3082000.0,16960000,81,84,84,105,105,0,Veer & Shoot,Multiple,LA;CA;SC
program_minnesota,school_minnesota,big_ten,2026,person_002738,77,81,84,80,31660000,3889000.0,27931000,69,78,93,105,105,0,Spread Option,Nickel,TN;CA;AZ
program_nebraska,school_nebraska,big_ten,2026,person_002857,85,82,83,99,40779000,6650000.0,32714000,99,70,98,105,105,0,West Coast,Pressure Multiple,IL;NJ;TX
program_northwestern,school_northwestern,big_ten,2026,person_002976,66,80,58,67,26189000,3787000.0,19844000,52,86,64,105,105,0,Veer & Shoot,3-4,IL;NC;PA
program_ohio_state,school_ohio_state,big_ten,2026,person_003095,89,52,88,55,42221000,6292000.0,30871000,94,72,99,105,105,0,Pistol Option,Quarters Match,PA;CA;AL
program_oregon,school_oregon,big_ten,2026,person_003214,95,63,90,80,46228000,4551000.0,36903000,97,58,95,105,105,0,Air Raid,3-3-5,IL;TN;GA
program_penn_state,school_penn_state,big_ten,2026,person_003333,94,78,78,99,47073000,5166000.0,37933000,86,91,87,105,105,0,Pistol Option,4-2-5,CA;AL;MS
program_purdue,school_purdue,big_ten,2026,person_003452,69,88,59,70,28614000,4553000.0,17761000,76,92,54,105,105,0,RPO Spread,3-3-5,SC;NC;OH
program_rutgers,school_rutgers,big_ten,2026,person_003571,76,77,66,72,33256000,4649000.0,23000000,87,93,63,105,105,0,Veer & Shoot,4-2-5,GA;NC;TX
